ID,Name
01100,MMetabolic pathways
01110,MBiosynthesis of secondary metabolites
01120,MMicrobial metabolism in diverse environments
01200,M RCarbon metabolism
01210,M R2-Oxocarboxylic acid metabolism
01212,M RFatty acid metabolism
01230,M RBiosynthesis of amino acids
01232,M RNucleotide metabolism
01250,M RBiosynthesis of nucleotide sugars
01240,M RBiosynthesis of cofactors
01220,M RDegradation of aromatic compounds
00010,M NGlycolysis  Gluconeogenesis
00020,M NCitrate cycle (TCA cycle)
00030,MPentose phosphate pathway
00040,MPentose and glucuronate interconversions
00051,MFructose and mannose metabolism
00052,M NGalactose metabolism
00053,MAscorbate and aldarate metabolism
00500,M NStarch and sucrose metabolism
00520,M NAmino sugar and nucleotide sugar metabolism
00620,M NPyruvate metabolism
00630,MGlyoxylate and dicarboxylate metabolism
00640,MPropanoate metabolism
00650,MButanoate metabolism
00660,MC5-Branched dibasic acid metabolism
00562,MInositol phosphate metabolism
00190,MOxidative phosphorylation
00195,MPhotosynthesis
00196,Photosynthesis - antenna proteins
00710,MCarbon fixation by Calvin cycle
00720,MOther carbon fixation pathways
00680,MMethane metabolism
00910,MNitrogen metabolism
00920,MSulfur metabolism
00061,MFatty acid biosynthesis
00062,MFatty acid elongation
00071,M NFatty acid degradation
00073,Cutin suberine and wax biosynthesis
00100,M NSteroid biosynthesis
00120,M NPrimary bile acid biosynthesis
00121,Secondary bile acid biosynthesis
00140,M NSteroid hormone biosynthesis
00561,MGlycerolipid metabolism
00564,MGlycerophospholipid metabolism
00565,MEther lipid metabolism
00600,M NSphingolipid metabolism
00590,Arachidonic acid metabolism
00591,Linoleic acid metabolism
00592,Malpha-Linolenic acid metabolism
01040,M NBiosynthesis of unsaturated fatty acids
00230,M NPurine metabolism
00240,MPyrimidine metabolism
00250,MAlanine aspartate and glutamate metabolism
00260,M NGlycine serine and threonine metabolism
00270,M NCysteine and methionine metabolism
00280,M NValine leucine and isoleucine degradation
00290,MValine leucine and isoleucine biosynthesis
00300,MLysine biosynthesis
00310,M NLysine degradation
00220,M NArginine biosynthesis
00330,M NArginine and proline metabolism
00340,M NHistidine metabolism
00350,M NTyrosine metabolism
00360,MPhenylalanine metabolism
00380,M NTryptophan metabolism
00400,M NPhenylalanine tyrosine and tryptophan biosynthesis
00410,Mbeta-Alanine metabolism
00430,MTaurine and hypotaurine metabolism
00440,Phosphonate and phosphinate metabolism
00450,Selenocompound metabolism
00460,MCyanoamino acid metabolism
00470,MD-Amino acid metabolism
00480,M NGlutathione metabolism
00510,M NN-Glycan biosynthesis
00513,MVarious types of N-glycan biosynthesis
00512,MMucin type O-glycan biosynthesis
00515,M NMannose type O-glycan biosynthesis
00514,Other types of O-glycan biosynthesis
00532,M NGlycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
00534,M NGlycosaminoglycan biosynthesis - heparan sulfate / heparin
00533,Glycosaminoglycan biosynthesis - keratan sulfate
00531,M NGlycosaminoglycan degradation
00563,M NGlycosylphosphatidylinositol (GPI)-anchor biosynthesis
00601,M NGlycosphingolipid biosynthesis - lacto and neolacto series
00603,M NGlycosphingolipid biosynthesis - globo and isoglobo series
00604,MGlycosphingolipid biosynthesis - ganglio series
00511,Other glycan degradation
